season,region,rainfall_june,rainfall_july,rainfall_aug,rainfall_sep,rainfall_oct,rainfall_nov,rainfall_dec,temp_june,temp_july,temp_aug,temp_sep,temp_oct,temp_nov,temp_dec,rainfall_total,temp_mean
2008,NORD,168.93,100.65,68.3,170.53,34.52,91.74,5.93,21.277,20.446,20.885,21.654,22.794,24.558,25.676,640.6,22.47
2008,SUD,173.24,114.78,104.58,195.62,41.27,139.58,94.65,21.185,20.356,20.792,21.628,22.815,24.562,25.616,863.7,22.422
2008,EST,238.99,135.78,103.21,296.04,41.49,107.38,91.93,21.146,20.299,20.736,21.547,22.668,24.454,25.497,1014.8,22.335
2008,OUEST,183.28,112.12,101.8,210.43,41.5,87.77,119.46,19.787,19.026,19.651,20.501,21.805,23.564,24.71,856.4,21.292
2008,CENTRE,223.05,123.2,101.3,221.24,40.38,102.22,84.3,20.298,19.477,20.009,20.843,22.053,23.863,24.941,895.7,21.641
2009,NORD,92.99,88.3,93.98,51.3,104.27,172.3,143.12,22.338,21.211,20.926,21.649,22.8,23.949,25.69,746.3,22.652
2009,SUD,89.62,98.39,142.36,72.04,151.61,177.36,188.73,22.253,21.107,20.842,21.604,22.845,23.906,25.683,920.1,22.606
2009,EST,125.8,119.5,142.06,89.05,140.64,208.24,173.73,22.168,21.07,20.784,21.515,22.717,23.836,25.545,999.0,22.519
2009,OUEST,98.7,93.98,140.46,89.47,146.46,166.99,169.72,21.059,19.691,19.511,20.403,21.779,22.913,24.854,905.8,21.459
2009,CENTRE,111.6,105.11,138.13,83.03,141.59,192.03,180.67,21.4,20.21,19.983,20.769,22.08,23.224,25.021,952.2,21.812
2010,NORD,68.93,128.05,76.82,46.74,26.85,59.88,21.46,22.859,21.256,21.075,21.694,23.143,23.799,25.176,428.7,22.715
2010,SUD,69.18,138.67,113.25,66.44,32.91,61.3,31.12,22.805,21.097,21.026,21.738,23.149,23.806,25.313,512.9,22.705
2010,EST,95.74,163.39,112.57,81.92,32.53,69.85,26.63,22.733,21.092,20.945,21.599,23.023,23.674,25.109,582.6,22.596
2010,OUEST,77.44,134.91,113.43,84.48,32.67,63.12,26.22,21.554,19.76,19.6,20.443,22.322,22.717,24.412,532.3,21.544
2010,CENTRE,83.8,149.42,108.19,76.08,32.07,68.95,27.86,21.964,20.237,20.085,20.838,22.495,23.027,24.591,546.4,21.891
2011,NORD,130.7,95.63,92.75,38.25,31.07,45.87,174.12,22.876,21.646,20.946,21.659,22.809,24.639,25.134,608.4,22.816
2011,SUD,141.22,102.72,134.67,51.26,44.36,57.08,271.92,22.747,21.596,20.93,21.606,22.82,24.747,25.067,803.2,22.788
2011,EST,190.71,124.85,135.24,60.37,38.59,57.82,265.83,22.688,21.538,20.802,21.506,22.735,24.573,24.952,873.4,22.685
2011,OUEST,148.9,103.27,134.74,66.55,36.79,52.3,243.07,21.62,20.186,19.709,20.425,21.831,23.863,24.211,785.6,21.692
2011,CENTRE,173.86,110.46,129.82,56.17,38.76,58.22,242.9,21.948,20.695,20.043,20.771,22.168,24.062,24.389,810.2,22.011
2012,NORD,64.87,88.89,66.4,51.97,23.89,75.31,74.39,22.07,21.282,21.077,21.434,22.635,24.308,25.416,445.7,22.603
2012,SUD,68.98,97.72,51.89,66.82,29.51,59.25,103.34,22.014,21.229,21.13,21.481,22.746,24.333,25.371,477.5,22.615
2012,EST,93.56,117.88,77.94,83.89,34.46,77.32,85.37,21.908,21.127,20.959,21.341,22.564,24.188,25.269,570.4,22.479
2012,OUEST,72.49,98.54,52.79,86.12,28.74,80.32,86.81,20.583,20.026,19.809,20.214,21.83,23.44,24.597,505.8,21.5
2012,CENTRE,83.11,106.76,71.48,79.12,29.69,80.33,91.14,21.06,20.369,20.199,20.601,22.022,23.631,24.746,541.6,21.804
2013,NORD,82.94,81.6,90.0,53.07,50.08,158.81,28.01,21.572,21.133,21.013,21.789,23.031,24.687,26.099,544.5,22.761
2013,SUD,87.05,94.91,124.79,67.5,94.73,241.07,104.93,21.456,21.132,20.918,21.793,23.057,24.637,25.86,815.0,22.693
2013,EST,120.73,107.84,96.87,74.29,81.28,233.2,65.92,21.45,21.064,20.883,21.691,22.952,24.526,25.825,780.1,22.627
2013,OUEST,87.8,87.56,90.64,69.44,56.85,164.3,49.42,20.112,19.689,19.666,20.663,21.905,23.817,24.95,606.0,21.543
2013,CENTRE,108.67,95.38,90.81,65.68,72.15,223.62,70.13,20.622,20.233,20.101,20.999,22.261,24.001,25.207,726.4,21.918
2014,NORD,62.06,83.8,83.82,59.29,54.86,52.29,267.11,22.396,21.576,21.363,21.805,23.621,24.856,25.845,663.2,23.066
